DELETE FROM ms0m1 WHERE ggg='COUNTRY';
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GRL.89','GRL','GL','','格陵兰','89','GREENLAND','格陵兰','','Greenland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GRD.90','GRD','GD','','格林纳达','90','GRENADA','格林纳达','','Grenada','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GLP.91','GLP','GP','','瓜德罗普','91','GUADELOUPE','瓜德罗普','','Guadeloupe','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GUM.92','GUM','GU','','关岛','92','GUAM','关岛','','Guam','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GTM.93','GTM','GT','','危地马拉','93','GUATEMALA','危地马拉共和国','','Republic of Guatemala','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GIN.94','GIN','GN','','几内亚','94','GUINEA','几内亚共和国','','Republic of Guinea','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GNB.95','GNB','GW','','几内亚比绍','95','GUINE-BISSAU','几内亚比绍共和国','','Republic of Guine-bissau','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.GUY.96','GUY','GY','','圭亚那','96','GUYANA','圭亚那合作共和国','','Cooperative Republic of Guyana','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.HTI.97','HTI','HT','','海地','97','HAITI','海地共和国','','Republic of Haiti','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.HMD.98','HMD','HM','','赫德岛和麦克唐纳岛','98','HEARD ISLANDS AND MC DONALD ISLANDS','赫德岛和麦克唐纳岛','','Heard islands and Mc Donald Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.HND.99','HND','HN','','洪都拉斯','99','HONDURAS','洪都拉斯共和国','','Republic of honduras','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.HUN.100','HUN','HU','','匈牙利','100','HUNGARY','匈牙利共和国','','Republic of Hungary','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ISL.101','ISL','IS','','冰岛','101','ICELAND','冰岛共和国','','Republic of Iceland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.IND.102','IND','IN','','印度','102','INDIA','印度共和国','','Republic of India','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.IDN.103','IDN','ID','','印度尼西亚','103','INDONESIA','印度尼西亚共和国','','Republic of Indonesia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.IRN.104','IRN','IR','','伊朗','104','IRAN','伊朗伊斯兰共和国','','Islamic Rupublic of Iran','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.IRQ.105','IRQ','IQ','','伊拉克','105','IRAQ','伊拉克共和国','','Republic of Iraq','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.IRL.106','IRL','IE','','爱尔兰','106','IRELAND','爱尔兰','','Ireland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ISR.107','ISR','IL','','以色列','107','ISRAEL','以色列国','','State of Israel','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ITA.108','ITA','IT','','意大利','108','ITALY','意大利共和国','','Republic of Italy','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.JAM.109','JAM','JM','','牙买加','109','JAMAICA','牙买加','','Jamaica','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.JPN.110','JPN','JP','','日本','110','JAPAN','日本国','','Japan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.JOR.111','JOR','JO','','约旦','111','JORDAN','约旦哈希姆王国','','Hashemite Kingdom of Jordan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KAZ.112','KAZ','KZ','','哈萨克斯坦','112','KAZAKHSTAN','哈萨克斯坦共和国','','Republic of Kazakhstan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KEN.113','KEN','KE','','肯尼亚','113','KENYA','肯尼亚共和国','','Republic of Kenya','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KIR.114','KIR','KI','','基里巴斯','114','KIRIBATI','基里巴斯共和国','','Republic of Kiribati','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PRK.115','PRK','KP','','朝鲜','115','KOREA,DEMOCRATIC PEOPLE''S REPUBLIC OF','朝鲜民主主义人民共和国','','Democratic People''s Republic of Ko-rea','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KOR.116','KOR','KR','','韩国','116','KOREA,REPUBLIC OF','大韩民国','','Republic of Korea','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KWT.117','KWT','KW','','科威特','117','KUWAIT','科威特国','','State of Kuwait','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.KGZ.118','KGZ','KG','','吉尔吉斯斯坦','118','KYRGYZSTAN','吉尔吉斯共和国','','Kyrgyz Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LAO.119','LAO','LA','','老挝','119','LAOS','老挝人民民主共和国','','Lao People''s Democratic Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LVA.120','LVA','LV','','拉脱维亚','120','LATVIA','拉脱维亚共和国','','Republic of Latvia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LBN.121','LBN','LB','','黎巴嫩','121','LEBANON','黎巴嫩共和国','','Republic of Lebanon','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LSO.122','LSO','LS','','莱索托','122','LESOTHO','莱索托王国','','Kingdom of Lesoto','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LBR.123','LBR','LR','','利比里亚','123','LIBERIA','利比里亚共和国','','Republic of Liberia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LBY.124','LBY','LY','','利比亚','124','LIBYA','大阿拉伯利比亚人民社会主义民众国','','Great Socialist People''s Libyan Arab jamahiriya','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LIE.125','LIE','LI','','列支敦士登','125','LIECHTENSTEIN','列支敦士登公国','','Principality of Liechtenstein','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LTU.126','LTU','LT','','立陶宛','126','LITHUANIA','立陶宛共和国','','Republic of Lithuania','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.LUX.127','LUX','LU','','卢森堡','127','LUXEMBOURG','卢森堡大公国','','Grand Duchy of Luxembourg','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MKD.128','MKD','MK','','前南马其顿','128','MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF','前南斯拉夫马其顿共和国,','','The Former Yu, goslav Republic of Macedonia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MDG.129','MDG','MG','','马达加斯加','129','MADAGASCAR','马达加斯加共和国','','Republic of Madagascar','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MWI.130','MWI','MW','','马拉维','130','MALAWI','马拉维共和国','','Republic of Malawi','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MYS.131','MYS','MY','','马来西亚','131','MALAYSIA','马来西亚','','Malaysia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MDV.132','MDV','MV','','马尔代夫','132','MALDIVES','马尔代夫共和国','','Republic of maldives','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MLI.133','MLI','ML','','马里','133','MALI','马里共和国','','Republic of Mali','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MLT.134','MLT','MT','','马耳他','134','MALTA','马耳他共和国','','Republic of Malta','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MHL.135','MHL','MH','','马绍尔群岛','135','MARSHALL ISLANDS','马绍尔群岛共和国','','Republic of the marshall Islands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MTQ.136','MTQ','MQ','','马提尼克','136','MARTINIQUE','马提尼克','','Martinique','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MRT.137','MRT','MR','','毛里塔尼亚','137','MAURITANIA','毛里求斯共和国','','Republic of Mauritius','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MUS.138','MUS','MU','','毛里求斯','138','MAURITIUS','毛里求斯共和国','','Republic of Mauritius','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MYT.139','MYT','YT','','马约特','139','MAYOTTE','马约特','','Mayotte','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MEX.140','MEX','MX','','墨西哥','140','MEXICO','墨西哥合众国','','United States of Mexico','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.FSM.141','FSM','FM','','密克罗尼西亚联邦','141','MICRONESIA, FEDERATED STATES OF','密克罗尼西亚联邦','','Federated States of Micronesia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MDA.142','MDA','MD','','摩尔多瓦','142','MOLDOVA','摩尔多瓦共和国','','Republic of Moldova','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MCO.143','MCO','MC','','摩纳哥','143','MONACO','摩纳哥公国','','Principality of Monaco','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MNG.144','MNG','MN','','蒙古','144','MONGOLIA','蒙古国','','Mongolia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MSR.145','MSR','MS','','蒙特塞拉特','145','MONTSERRAT','蒙特塞拉特','','Montserrat','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MAR.146','MAR','MA','','摩洛哥','146','MOROCCO','摩洛哥王国','','Kingdom of Morocco','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MOZ.147','MOZ','MZ','','莫桑比克','147','MOZAMBIQUE','莫桑比克共和国','','Republic of Mozambique','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MMR.148','MMR','MM','','缅甸','148','MYANMAR','缅甸联邦','','Union of Myanmar','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NAM.149','NAM','NA','','纳米比亚','149','NAMIBIA','纳米比亚共和国','','Republic of Namibia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NRU.150','NRU','NR','','瑙鲁','150','NAURU','瑙鲁共和国','','Republic of Nauru','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NPL.151','NPL','NP','','尼泊尔','151','NEPAL','尼泊尔王国','','Kingdom of Nepal','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NLD.152','NLD','NL','','荷兰','152','NETHERLANDS','荷兰王国','','Kingdom of the Netherlands','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.ANT.153','ANT','AN','','荷属安的列斯','153','NETHERLANDS ANTILLES','荷属安的列斯','','Netherlands Antilles','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NCL.154','NCL','NC','','新喀里多尼亚','154','NEW CALEDONIA','新喀里多尼亚','','New Caledonia','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NZL.155','NZL','NZ','','新西兰','155','NEW ZEALAND','新西兰','','New Zealand','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NIC.156','NIC','NI','','尼加拉瓜','156','NICARAGUA','尼加拉瓜共和国','','Republic of Nicaragua','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NER.157','NER','NE','','尼日尔','157','NIGER','尼日尔共和国','','Republic of Niger','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NGA.158','NGA','NG','','尼日利亚','158','NIGERIA','尼日利亚联邦共和国','','Federal Republic of Nigeria','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NIU.159','NIU','NU','','纽埃','159','NIUE','纽埃','','Niue','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NFK.160','NFK','NF','','诺福克岛','160','NORFOLK ISLAND','诺福克岛','',' Norfolk Island','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.MNP.161','MNP','MP','','北马里亚纳','161','NORTHERN MARIANAS','北马里亚纳自由联邦','','Commonwealth of the Northern Marianas','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.NOR.162','NOR','NO','','挪威','162','NORWAY','挪威王国','','Kingdom of Norway','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.OMN.163','OMN','OM','','阿曼','163','OMAN','阿曼苏丹国','','Sultanate of Oman','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PAK.164','PAK','PK','','巴基斯坦','164','PAKISTAN','巴基斯坦伊斯兰共和国','','Islamic Republic of Pakistan','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PLW.165','PLW','PW','','帕劳','165','PALAU','帕劳共和国','','Republic of Palau','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PST.166','PST','PS','','巴勒斯坦','166','PALESTINE','巴勒斯坦国','','State of Palestine','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PAN.167','PAN','PA','','巴拿马','167','PANAMA','巴拿马共和国','','Republic of Panama','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PNG.168','PNG','PG','','巴布亚新几内亚','168','PAPUA NEW GUINEA','巴布亚新几内亚独立国','','Independent State of Papua New Guinea','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PRY.169','PRY','PY','','巴拉圭','169','PARAGUAY','巴拉圭共和国','','Republic of Paraguay','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PER.170','PER','PE','','秘鲁','170','PERU','秘鲁共和国','','Republic of Peru','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PHL.171','PHL','PH','','菲律宾','171','PHILIPPINES','菲律宾共和国','','Republic of the Philippines','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PCN.172','PCN','PN','','皮特凯恩群岛','172','PITCAIRN ISLANDS GROUP','皮竺凯恩群岛','','Pitcairn Islands Group','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.POL.173','POL','PL','','波兰','173','POLAND','波兰共和国','','Republic of Poland','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PRT.174','PRT','PT','','葡萄牙','174','PORTUGAL','葡萄牙共和国','','Pirtuguese Republic','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.PRI.175','PRI','PR','','波多黎各','175','PUERTO RICO','波多黎各自由联邦','','Commonwealth of Puerto Rico','COUNTRY');
INSERT INTO ms0m1 (puk,k01_dflid,k02_zflid,k03_xflid,f01_zdmc,f02_pxwz,n01_dflmc,n02_zflmc,n03_xflmc,bbb,ggg) VALUES('COUNTRY.QAT.176','QAT','QA','','卡塔尔','176','QATAR','卡塔尔国','','State of Qatar','COUNTRY');
